605.mcf_s-994B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-994B.champsimtrace.xz
607.cactuBSSN_s-2421B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-2421B.champsimtrace.xz
620.omnetpp_s-141B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-141B.champsimtrace.xz
623.xalancbmk_s-10B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-10B.champsimtrace.xz
619.lbm_s-2677B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2677B.champsimtrace.xz
628.pop2_s-17B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/628.pop2_s-17B.champsimtrace.xz
649.fotonik3d_s-10881B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-10881B.champsimtrace.xz
654.roms_s-1007B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1007B.champsimtrace.xz
cassandra_phase0_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABPy5ZOekMPYymstkMrcGtMa/cassandra_phase0_core0.trace.xz?dl=1
cloud9_phase5_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACmwWTCc6kRLcnCJHR_--Zba/cloud9_phase5_core2.trace.xz?dl=1
nutch_phase0_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAjUW-hbYyp_h2owzRMFyZTa/nutch_phase0_core0.trace.xz?dl=1
streaming_phase1_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAuL2ATor_Tn4WAachdffwRa/streaming_phase1_core0.trace.xz?dl=1